apigateway: const DefaultAuthorizerTTL
apigateway: const ExecutePrefix
apigateway: field APIKey.Created int64
apigateway: field APIKey.CustomerID string
apigateway: field APIKey.Description string
apigateway: field APIKey.Enabled bool
apigateway: field APIKey.ID string
apigateway: field APIKey.Name string
apigateway: field APIKey.StageKeys []string
apigateway: field APIKey.Tags map[string]string
apigateway: field APIKey.Updated int64
apigateway: field APIKey.Value string
apigateway: field AccessLogSettings.DestinationARN string
apigateway: field AccessLogSettings.Format string
apigateway: field Account.CloudwatchRoleARN string
apigateway: field Authorizer.AuthType string
apigateway: field Authorizer.Credentials string
apigateway: field Authorizer.ID string
apigateway: field Authorizer.IdentitySource string
apigateway: field Authorizer.IdentityValidation string
apigateway: field Authorizer.Name string
apigateway: field Authorizer.ResultTTL int
apigateway: field Authorizer.Type string
apigateway: field Authorizer.URI string
apigateway: field CORSConfig.AllowCredentials bool
apigateway: field CORSConfig.AllowHeaders []string
apigateway: field CORSConfig.AllowMethods []string
apigateway: field CORSConfig.AllowOrigins []string
apigateway: field CORSConfig.ExposeHeaders []string
apigateway: field CORSConfig.MaxAge *int
apigateway: field Deployment.AutoDeployed bool
apigateway: field Deployment.Created int64
apigateway: field Deployment.Description string
apigateway: field Deployment.ID string
apigateway: field Integration.CacheKeyParameters []string
apigateway: field Integration.CacheNamespace string
apigateway: field Integration.ConnectionType string
apigateway: field Integration.ContentHandling string
apigateway: field Integration.Credentials string
apigateway: field Integration.HTTPMethod string
apigateway: field Integration.PassthroughBehavior string
apigateway: field Integration.RequestParameters map[string]string
apigateway: field Integration.RequestTemplates map[string]string
apigateway: field Integration.Responses map[string]*IntegrationResponse
apigateway: field Integration.TimeoutInMillis int
apigateway: field Integration.Type string
apigateway: field Integration.URI string
apigateway: field IntegrationResponse.ContentHandling string
apigateway: field IntegrationResponse.ResponseParameters map[string]string
apigateway: field IntegrationResponse.ResponseTemplates map[string]string
apigateway: field IntegrationResponse.SelectionPattern string
apigateway: field IntegrationResponse.StatusCode string
apigateway: field Method.APIKeyRequired bool
apigateway: field Method.AuthorizationType string
apigateway: field Method.AuthorizerID string
apigateway: field Method.HTTPMethod string
apigateway: field Method.Integration *Integration
apigateway: field Method.OperationName string
apigateway: field Method.RequestModels map[string]string
apigateway: field Method.RequestParameters map[string]bool
apigateway: field Method.RequestValidatorID string
apigateway: field Method.Responses map[string]*MethodResponse
apigateway: field MethodResponse.ResponseModels map[string]string
apigateway: field MethodResponse.ResponseParameters map[string]bool
apigateway: field MethodResponse.StatusCode string
apigateway: field Options.Clock func() time.Time
apigateway: field Options.DataDir string
apigateway: field Options.Endpoint string
apigateway: field Options.Identity awsident.Identity
apigateway: field Options.Logf func(format string, args ...any)
apigateway: field Options.Peers peers.Directory
apigateway: field Options.Suffix string
apigateway: field PlanStage.APIID string
apigateway: field PlanStage.Stage string
apigateway: field Quota.Limit int
apigateway: field Quota.Offset int
apigateway: field Quota.Period string
apigateway: field Resource.ID string
apigateway: field Resource.Methods map[string]*Method
apigateway: field Resource.ParentID string
apigateway: field Resource.Path string
apigateway: field Resource.PathPart string
apigateway: field RestAPI.APIKeySource string
apigateway: field RestAPI.Authorizers map[string]*Authorizer
apigateway: field RestAPI.BinaryMediaTypes []string
apigateway: field RestAPI.CORS *CORSConfig
apigateway: field RestAPI.Created int64
apigateway: field RestAPI.Deployments map[string]*Deployment
apigateway: field RestAPI.Description string
apigateway: field RestAPI.DisableExecuteAPI bool
apigateway: field RestAPI.DisableSchemaValidation bool
apigateway: field RestAPI.EndpointTypes []string
apigateway: field RestAPI.ID string
apigateway: field RestAPI.IPAddressType string
apigateway: field RestAPI.MinimumCompressionSize *int
apigateway: field RestAPI.Name string
apigateway: field RestAPI.Policy string
apigateway: field RestAPI.Protocol string
apigateway: field RestAPI.Resources map[string]*Resource
apigateway: field RestAPI.RouteSelection string
apigateway: field RestAPI.Stages map[string]*Stage
apigateway: field RestAPI.Tags map[string]string
apigateway: field RestAPI.V2Authorizers map[string]*V2Authorizer
apigateway: field RestAPI.V2Integrations map[string]*V2Integration
apigateway: field RestAPI.V2Routes map[string]*V2Route
apigateway: field RestAPI.Version string
apigateway: field Stage.AccessLog *AccessLogSettings
apigateway: field Stage.AutoDeploy bool
apigateway: field Stage.Created int64
apigateway: field Stage.DefaultRouteSettings map[string]any
apigateway: field Stage.DeploymentID string
apigateway: field Stage.Description string
apigateway: field Stage.MethodSettings map[string]map[string]any
apigateway: field Stage.Name string
apigateway: field Stage.RouteSettings map[string]map[string]any
apigateway: field Stage.Tags map[string]string
apigateway: field Stage.TracingEnabled bool
apigateway: field Stage.Updated int64
apigateway: field Stage.Variables map[string]string
apigateway: field Throttle.Burst int
apigateway: field Throttle.Rate float64
apigateway: field UsagePlan.Created int64
apigateway: field UsagePlan.Description string
apigateway: field UsagePlan.ID string
apigateway: field UsagePlan.KeyIDs []string
apigateway: field UsagePlan.Name string
apigateway: field UsagePlan.Quota *Quota
apigateway: field UsagePlan.Stages []PlanStage
apigateway: field UsagePlan.Tags map[string]string
apigateway: field UsagePlan.Throttle *Throttle
apigateway: field V2Authorizer.CredentialsARN string
apigateway: field V2Authorizer.EnableSimpleResponses bool
apigateway: field V2Authorizer.ID string
apigateway: field V2Authorizer.IdentitySource []string
apigateway: field V2Authorizer.Name string
apigateway: field V2Authorizer.PayloadFormatVersion string
apigateway: field V2Authorizer.ResultTTL int
apigateway: field V2Authorizer.Type string
apigateway: field V2Authorizer.URI string
apigateway: field V2Integration.ConnectionID string
apigateway: field V2Integration.ConnectionType string
apigateway: field V2Integration.CredentialsARN string
apigateway: field V2Integration.Description string
apigateway: field V2Integration.ID string
apigateway: field V2Integration.Method string
apigateway: field V2Integration.PayloadFormatVersion string
apigateway: field V2Integration.RequestParameters map[string]string
apigateway: field V2Integration.ResponseParameters map[string]map[string]string
apigateway: field V2Integration.TimeoutInMillis int
apigateway: field V2Integration.Type string
apigateway: field V2Integration.URI string
apigateway: field V2Route.APIKeyRequired bool
apigateway: field V2Route.AuthorizationScopes []string
apigateway: field V2Route.AuthorizationType string
apigateway: field V2Route.AuthorizerID string
apigateway: field V2Route.ID string
apigateway: field V2Route.ModelSelection string
apigateway: field V2Route.OperationName string
apigateway: field V2Route.RequestModels map[string]string
apigateway: field V2Route.RequestParameters map[string]map[string]any
apigateway: field V2Route.RouteKey string
apigateway: field V2Route.Target string
apigateway: func (*RestAPI) Children(parentID string) []*Resource
apigateway: func (*RestAPI) Root() *Resource
apigateway: func (*RestAPI) SortedResources() []*Resource
apigateway: func (*Server) APIARN(apiID string) string
apigateway: func (*Server) Close() error
apigateway: func (*Server) ServeHTTP(w http.ResponseWriter, r *http.Request)
apigateway: func (*Server) V2APIARN(apiID string) string
apigateway: func InvokeURL(base, apiID, stage string) string
apigateway: func New(opts Options) (*Server, error)
apigateway: func OperationFor(r *http.Request) string
apigateway: func V2Endpoint(base, apiID string) string
apigateway: type APIKey struct
apigateway: type AccessLogSettings struct
apigateway: type Account struct
apigateway: type Authorizer struct
apigateway: type CORSConfig struct
apigateway: type Deployment struct
apigateway: type Integration struct
apigateway: type IntegrationResponse struct
apigateway: type Method struct
apigateway: type MethodResponse struct
apigateway: type Options struct
apigateway: type PlanStage struct
apigateway: type Quota struct
apigateway: type Resource struct
apigateway: type RestAPI struct
apigateway: type Server struct
apigateway: type Stage struct
apigateway: type Throttle struct
apigateway: type UsagePlan struct
apigateway: type V2Authorizer struct
apigateway: type V2Integration struct
apigateway: type V2Route struct
awsident: const AccessKeyID
awsident: const AccountID
awsident: const Region
awsident: const SecretAccessKey
awsident: field Identity.AccountID string
awsident: field Identity.Region string
awsident: func (Identity) ARN(service, resource string) string
awsident: func (Identity) Account() string
awsident: func (Identity) FunctionURL(urlID, endpoint string) string
awsident: func (Identity) GlobalARN(service, resource string) string
awsident: func (Identity) RegionName() string
awsident: func Default() Identity
awsident: func FunctionURLID(name string) string
awsident: type Identity struct
cloudformation: const Ignored
cloudformation: const Mapped
cloudformation: const PublishedVersion
cloudformation: const Rejected
cloudformation: const StatusCreateComplete
cloudformation: const StatusCreateFailed
cloudformation: const StatusDeleteComplete
cloudformation: const StatusReviewInProgress
cloudformation: const StatusUpdateComplete
cloudformation: const StatusUpdateFailed
cloudformation: field Change.Action string
cloudformation: field Change.LogicalID string
cloudformation: field Change.PhysicalID string
cloudformation: field Change.Replacement string
cloudformation: field Change.Type string
cloudformation: field ChangeSetRecord.Changes []Change
cloudformation: field ChangeSetRecord.Created int64
cloudformation: field ChangeSetRecord.ExecutionStatus string
cloudformation: field ChangeSetRecord.ID string
cloudformation: field ChangeSetRecord.Name string
cloudformation: field ChangeSetRecord.Parameters map[string]string
cloudformation: field ChangeSetRecord.StackName string
cloudformation: field ChangeSetRecord.Status string
cloudformation: field ChangeSetRecord.StatusReason string
cloudformation: field ChangeSetRecord.Tags map[string]string
cloudformation: field ChangeSetRecord.TemplateBody string
cloudformation: field ChangeSetRecord.Type string
cloudformation: field Entry.Kind Kind
cloudformation: field Entry.LogicalID string
cloudformation: field Entry.Name string
cloudformation: field Entry.Props string
cloudformation: field Entry.Reason string
cloudformation: field Entry.Type string
cloudformation: field NestedStack.LogicalID string
cloudformation: field NestedStack.Name string
cloudformation: field NestedStack.Parameters map[string]string
cloudformation: field NestedStack.Report *Report
cloudformation: field NestedStack.Stack *provision.Stack
cloudformation: field NestedStack.TemplateBody string
cloudformation: field NestedStack.TemplateURL string
cloudformation: field Options.Clock func() time.Time
cloudformation: field Options.DataDir string
cloudformation: field Options.Endpoint string
cloudformation: field Options.Gateway http.Handler
cloudformation: field Options.Identity awsident.Identity
cloudformation: field Options.Logf func(format string, args ...any)
cloudformation: field Options.Peers peers.Directory
cloudformation: field Options.Suffix string
cloudformation: field Output.Condition string
cloudformation: field Output.Description string
cloudformation: field Output.ExportName any
cloudformation: field Output.Value any
cloudformation: field Parameter.AllowedValues []any
cloudformation: field Parameter.Default any
cloudformation: field Parameter.Description string
cloudformation: field Parameter.NoEcho bool
